Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.30.49:539][956]LogBlueprint:Error: [compiler] Error The property associated with  My Kart  could not be found
[2015.06.12-03.30.49:552][956]LogBlueprint:Warning: [compiler] Warning [0083.61] Compile of UMG_VehicleMenu failed. 8 Fatal Issue(s) 4 Warning(s) [in 36 ms]
[2015.06.12-03.30.49:552][956]LogBlueprint:Warning: [compiler] Warning [0083.61] Compile of UMG_VehicleMenu failed. 8 Fatal Issue(s) 5 Warning(s) [in 0 ms]
[2015.06.12-03.30.49:552][956]LogBlueprint:Warning: [compiler] Warning [0083.61] Compile of UMG_VehicleMenu failed. 8 Fatal Issue(s) 6 Warning(s) [in 0 ms]
[2015.06.12-03.30.49:552][956]LogBlueprint:Warning: [compiler] Warning [0083.61] Compile of UMG_VehicleMenu failed. 8 Fatal Issue(s) 7 Warning(s) [in 0 ms]
[2015.06.12-03.30.58:468][319]BlueprintLog: New page: Compile MyGameMode
[2015.06.12-03.30.58:595][319]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.12-03.30.58:595][319]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.30.58:717][319]BlueprintEditorCompileResults: Info [0092.77] Compile of MyGameMode successful! [in 248 ms]
[2015.06.12-03.31.24:435][ 24]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Levels'
[2015.06.12-03.31.25:006][ 35]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Lists'
[2015.06.12-03.31.35:380][210]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.31.35:381][210]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Menus/MenuMP'
[2015.06.12-03.31.44:309][588]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.31.44:310][588]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Game'
[2015.06.12-03.31.44:985][600]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.31.44:986][600]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Game'
[2015.06.12-03.31.45:301][606]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.31.45:301][606]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/UI/Game'
[2015.06.12-03.31.56:022][292]BlueprintLog: New page: Compile UMG_Game
[2015.06.12-03.31.56:057][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Shunt Gauge" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get Shunt Gauge 
[2015.06.12-03.31.56:058][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "CurrentLap" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get CurrentLap 
[2015.06.12-03.31.56:058][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "TotalLaps" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get TotalLaps 
[2015.06.12-03.31.56:060][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "StartCount" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get StartCount 
[2015.06.12-03.31.56:060][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.31.56:062][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceTime" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceTime 
[2015.06.12-03.31.56:062][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.31.56:063][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PenguinAmmo" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PenguinAmmo 
[2015.06.12-03.31.56:063][292]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PLACE" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PLACE 
[2015.06.12-03.31.56:064][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:064][292]LogBlueprint:Error: [compiler] Error The property associated with  Shunt Gauge  could not be found
[2015.06.12-03.31.56:064][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:064][292]LogBlueprint:Error: [compiler] Error The property associated with  Current Lap  could not be found
[2015.06.12-03.31.56:065][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:065][292]LogBlueprint:Error: [compiler] Error The property associated with  Total Laps  could not be found
[2015.06.12-03.31.56:065][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:065][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:066][292]LogBlueprint:Error: [compiler] Error The property associated with  Race State  could not be found
[2015.06.12-03.31.56:066][292]LogBlueprint:Error: [compiler] Error The property associated with  Start Count  could not be found
[2015.06.12-03.31.56:066][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:066][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:066][292]LogBlueprint:Error: [compiler] Error The property associated with  Race State  could not be found
[2015.06.12-03.31.56:067][292]LogBlueprint:Error: [compiler] Error The property associated with  Race Time  could not be found
[2015.06.12-03.31.56:067][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:067][292]LogBlueprint:Error: [compiler] Error The property associated with  Penguin Ammo  could not be found
[2015.06.12-03.31.56:067][292]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.31.56:068][292]LogBlueprint:Error: [compiler] Error The property associated with  PLACE  could not be found
[2015.06.12-03.31.56:220][292]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000210E1F80
[2015.06.12-03.31.56:246][292]LogBlueprint:Warning: [compiler] Warning [0150.30] Compile of UMG_Game failed. 18 Fatal Issue(s) 9 Warning(s) [in 223 ms]
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Shunt Gauge" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get Shunt Gauge 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "CurrentLap" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get CurrentLap 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "TotalLaps" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get TotalLaps 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "StartCount" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get StartCount 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "RaceTime" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceTime 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PenguinAmmo" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PenguinAmmo 
[2015.06.12-03.31.56:246][292]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PLACE" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PLACE 
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error The property associated with  Shunt Gauge  could not be found
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error The property associated with  Current Lap  could not be found
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error The property associated with  Total Laps  could not be found
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error The property associated with  Race State  could not be found
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error The property associated with  Start Count  could not be found
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error The property associated with  Race State  could not be found
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error The property associated with  Race Time  could not be found
[2015.06.12-03.31.56:247][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:248][292]BlueprintEditorCompileResults:Error: Error The property associated with  Penguin Ammo  could not be found
[2015.06.12-03.31.56:248][292]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.31.56:248][292]BlueprintEditorCompileResults:Error: Error The property associated with  PLACE  could not be found
[2015.06.12-03.31.56:248][292]BlueprintEditorCompileResults:Warning: Warning [0150.30] Compile of UMG_Game failed. 18 Fatal Issue(s) 9 Warning(s) [in 223 ms]
[2015.06.12-03.32.28:986][550]BlueprintLog: New page: Compile UMG_Game
[2015.06.12-03.32.29:019][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Shunt Gauge" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get Shunt Gauge 
[2015.06.12-03.32.29:020][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "CurrentLap" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get CurrentLap 
[2015.06.12-03.32.29:021][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "TotalLaps" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get TotalLaps 
[2015.06.12-03.32.29:022][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "StartCount" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get StartCount 
[2015.06.12-03.32.29:022][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.32.29:024][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceTime" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceTime 
[2015.06.12-03.32.29:024][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.32.29:025][550]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PenguinAmmo" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PenguinAmmo 
[2015.06.12-03.32.29:026][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:026][550]LogBlueprint:Error: [compiler] Error The property associated with  Shunt Gauge  could not be found
[2015.06.12-03.32.29:026][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:026][550]LogBlueprint:Error: [compiler] Error The property associated with  Current Lap  could not be found
[2015.06.12-03.32.29:027][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:027][550]LogBlueprint:Error: [compiler] Error The property associated with  Total Laps  could not be found
[2015.06.12-03.32.29:027][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:027][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:028][550]LogBlueprint:Error: [compiler] Error The property associated with  Race State  could not be found
[2015.06.12-03.32.29:028][550]LogBlueprint:Error: [compiler] Error The property associated with  Start Count  could not be found
[2015.06.12-03.32.29:028][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:028][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:028][550]LogBlueprint:Error: [compiler] Error The property associated with  Race State  could not be found
[2015.06.12-03.32.29:029][550]LogBlueprint:Error: [compiler] Error The property associated with  Race Time  could not be found
[2015.06.12-03.32.29:029][550]LogBlueprint:Error: [compiler] Error ' Target ' must have a connection.
[2015.06.12-03.32.29:029][550]LogBlueprint:Error: [compiler] Error The property associated with  Penguin Ammo  could not be found
[2015.06.12-03.32.29:163][550]LogBlueprint:Warning: [compiler] Warning [0183.21] Compile of UMG_Game failed. 16 Fatal Issue(s) 8 Warning(s) [in 176 ms]
[2015.06.12-03.32.29:163][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Shunt Gauge" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get Shunt Gauge 
[2015.06.12-03.32.29:163][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "CurrentLap" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get CurrentLap 
[2015.06.12-03.32.29:163][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "TotalLaps" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get TotalLaps 
[2015.06.12-03.32.29:163][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "StartCount" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get StartCount 
[2015.06.12-03.32.29:163][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "RaceTime" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceTime 
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "RaceState" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get RaceState 
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PenguinAmmo" in 'UMG_Game'.
Make sure 'UMG_Game' has been compiled for  Get PenguinAmmo 
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error The property associated with  Shunt Gauge  could not be found
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error The property associated with  Current Lap  could not be found
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error The property associated with  Total Laps  could not be found
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error The property associated with  Race State  could not be found
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error The property associated with  Start Count  could not be found
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error The property associated with  Race State  could not be found
[2015.06.12-03.32.29:164][550]BlueprintEditorCompileResults:Error: Error The property associated with  Race Time  could not be found
[2015.06.12-03.32.29:165][550]BlueprintEditorCompileResults:Error: Error ' Target ' must have a connection.
[2015.06.12-03.32.29:165][550]BlueprintEditorCompileResults:Error: Error The property associated with  Penguin Ammo  could not be found
[2015.06.12-03.32.29:165][550]BlueprintEditorCompileResults:Warning: Warning [0183.21] Compile of UMG_Game failed. 16 Fatal Issue(s) 8 Warning(s) [in 176 ms]
[2015.06.12-03.32.34:765][949]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.12-03.32.34:769][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_4169 or K2Node_CallFunction /Game/UI/HUD/HUD_Widget.HUD_Widget:Countdown_Visibility.K2Node_CallFunction_4169
[2015.06.12-03.32.34:769][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_4169 or K2Node_CallFunction /Game/UI/HUD/HUD_Widget.HUD_Widget:Countdown_Text.K2Node_CallFunction_4169
[2015.06.12-03.32.34:769][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_4169 or K2Node_CallFunction /Game/UI/HUD/HUD_Widget.HUD_Widget:GaugeBar_Fill.K2Node_CallFunction_4169
[2015.06.12-03.32.34:769][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_4169 or K2Node_CallFunction /Game/UI/Game/UMG_Game.UMG_Game:Player Position.K2Node_CallFunction_4169
[2015.06.12-03.32.34:769][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_4169 or K2Node_CallFunction /Game/UI/Game/UMG_Game.UMG_Game:Countdown_Visibility.K2Node_CallFunction_4169
[2015.06.12-03.32.34:769][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_4169 or K2Node_CallFunction /Game/UI/Game/UMG_Game.UMG_Game:Countdown_Text.K2Node_CallFunction_4169
